amfi_code,month,redemption_cr,lumpsum_inflow_cr,net_flow_cr
103725,2024-06,2.12,4.76,-2.4
103883,2023-01,8.15,15.59,1.75
103883,2023-02,1.3,15.15,-33.19
103883,2023-03,2.5,11.31,23.18
103883,2023-04,3.63,2.97,30.72
103883,2023-05,2.13,21.03,-1.49
103883,2023-06,0.4,13.36,15.17
103883,2023-07,12.42,0.74,31.68
103883,2023-08,0.19,4.27,7.87
103883,2023-09,0.4,8.62,11.24
103883,2023-10,18.08,5.82,-8.75
103883,2023-11,10.03,11.92,19.58
103883,2023-12,4.32,24.35,18.37
103883,2024-01,15.91,0.08,12.2
103883,2024-02,0.3,9.97,-48.24
103883,2024-03,5.26,1.53,-20.2
103883,2024-04,11.0,11.49,-0.07
103883,2024-05,10.01,3.33,6.69
103883,2024-06,4.57,13.88,-14.75
103992,2023-01,1.82,9.02,20.76
103992,2023-02,1.05,5.29,1.11
103992,2023-03,4.77,15.09,-1.12
103992,2023-04,19.11,54.53,3.49
103992,2023-05,11.7,10.16,-18.85
103992,2023-06,1.88,3.04,5.2
103992,2023-07,29.07,3.9,23.45
103992,2023-08,2.36,29.72,34.32
103992,2023-09,12.18,68.82,39.62
103992,2023-10,9.79,2.66,-24.49
103992,2023-11,0.2,6.12,-32.08
103992,2023-12,1.23,16.66,-1.88
103992,2024-01,5.41,11.87,-3.17
103992,2024-02,0.97,4.36,0.04
103992,2024-03,23.83,5.68,-29.11
103992,2024-04,14.96,20.55,12.68
103992,2024-05,16.7,3.32,-24.74
103992,2024-06,14.43,18.85,34.71
104018,2023-01,10.54,17.9,-7.83
104018,2023-02,11.94,1.27,18.73
104018,2023-03,1.53,12.29,1.45
104018,2023-04,2.45,4.88,-16.66
104018,2023-05,34.37,21.85,-15.58
104018,2023-06,3.84,1.74,8.15
104018,2023-07,6.13,27.55,27.97
104018,2023-08,10.36,49.24,32.94
104018,2023-09,6.95,3.69,11.09
104018,2023-10,3.12,7.5,-14.79
104018,2023-11,10.13,6.68,-15.14
104018,2023-12,18.77,5.15,-8.68
104018,2024-01,3.77,4.44,-23.68
104018,2024-02,12.74,7.49,-10.69
104018,2024-03,19.67,12.92,24.08
104018,2024-04,1.67,22.96,27.37
104018,2024-05,2.72,0.25,-8.18
104018,2024-06,20.08,3.91,13.32
104145,2023-01,8.88,22.97,-17.32
104145,2023-02,1.81,5.75,12.29
104145,2023-03,1.07,25.44,-15.33
104145,2023-04,15.62,16.6,7.73
104145,2023-05,1.39,9.7,4.65
104145,2023-06,3.28,35.4,-2.1
104145,2023-07,3.0,11.53,-8.45
104145,2023-08,5.27,15.33,-31.94
104145,2023-09,9.33,2.78,23.93
104145,2023-10,6.24,22.02,9.9
104145,2023-11,0.68,7.7,-12.66
104145,2023-12,0.01,33.72,6.0
104145,2024-01,29.51,8.78,-1.63
104145,2024-02,4.96,5.78,8.64
104145,2024-03,6.42,20.16,-25.71
104145,2024-04,36.46,10.71,-6.59
104145,2024-05,10.01,42.28,13.46
104145,2024-06,1.34,36.52,31.67
104258,2023-01,3.52,23.08,22.58
104258,2023-02,2.49,1.85,-14.23
104258,2023-03,20.87,10.61,-4.85
104258,2023-04,30.29,11.11,-30.51
104258,2023-05,3.15,9.49,10.19
104258,2023-06,7.32,5.61,7.35
104258,2023-07,10.77,4.54,0.17
104258,2023-08,1.68,9.24,6.76
104258,2023-09,3.94,52.52,-5.68
104258,2023-10,1.15,62.55,-20.77
104258,2023-11,13.93,20.49,34.09
104258,2023-12,7.6,0.01,46.23
104258,2024-01,11.07,6.92,-12.87
104258,2024-02,1.87,4.37,-22.23
104258,2024-03,1.4,7.58,-10.78
104258,2024-04,7.28,6.55,17.66
104258,2024-05,26.15,6.45,31.35
104258,2024-06,16.92,11.15,-15.67
104307,2023-01,3.08,0.24,37.46
104307,2023-02,0.66,4.7,2.54
104307,2023-03,1.87,7.79,-5.81
104307,2023-04,11.05,30.49,9.39
104307,2023-05,1.17,34.0,-43.18
104307,2023-06,3.52,31.74,-5.8
104307,2023-07,7.6,15.49,-13.55
104307,2023-08,4.27,13.27,-17.17
104307,2023-09,25.66,2.96,-11.11
104307,2023-10,14.02,15.83,12.0
104307,2023-11,8.5,20.09,19.67
104307,2023-12,9.71,6.97,3.49
104307,2024-01,8.22,7.82,7.52
104307,2024-02,9.27,2.95,-22.43
104307,2024-03,3.93,63.23,13.4
104307,2024-04,3.14,59.96,-34.37
104307,2024-05,0.52,31.4,25.78
104307,2024-06,6.11,1.4,23.14
104481,2023-01,9.88,23.42,58.87
104481,2023-02,4.97,1.39,20.89
104481,2023-03,8.34,0.14,-29.56
104481,2023-04,3.48,16.88,-8.66
104481,2023-05,2.01,1.06,25.62
104481,2023-06,4.93,3.82,33.86
104481,2023-07,4.55,6.29,31.82
104481,2023-08,4.31,10.77,-2.71
104481,2023-09,0.8,1.21,3.55
104481,2023-10,2.93,33.0,-0.16
104481,2023-11,2.95,45.29,-38.14
104481,2023-12,1.53,11.86,6.68
104481,2024-01,7.43,23.06,15.32
104481,2024-02,0.23,33.23,42.49
104481,2024-03,11.17,0.36,29.05
104481,2024-04,1.2,1.37,-4.17
104481,2024-05,8.24,10.27,2.74
104481,2024-06,2.88,5.5,-15.85
104524,2023-01,13.06,8.1,5.29
104524,2023-02,12.69,2.47,-5.78
104524,2023-03,9.78,3.72,0.98
104524,2023-04,1.52,18.01,-9.3
104524,2023-05,16.67,9.59,36.37
104524,2023-06,9.54,2.26,0.71
104524,2023-07,21.07,4.18,-22.05
104524,2023-08,5.25,13.67,-6.03
104524,2023-09,3.62,1.19,-7.31
104524,2023-10,12.17,109.83,26.34
104524,2023-11,0.07,3.94,-3.21
104524,2023-12,1.18,7.26,18.96
104524,2024-01,0.68,19.62,9.63
104524,2024-02,2.52,1.05,-3.73
104524,2024-03,11.45,12.26,23.8
104524,2024-04,5.4,5.42,-15.86
104524,2024-05,2.35,14.86,-15.98
104524,2024-06,12.5,25.08,17.53
104657,2023-01,4.54,0.32,23.89
104657,2023-02,14.79,64.41,-4.82
104657,2023-03,1.88,13.03,-9.52
104657,2023-04,9.29,15.1,-15.7
104657,2023-05,1.15,14.79,-9.13
104657,2023-06,2.23,0.54,11.23
104657,2023-07,32.02,16.36,4.08
104657,2023-08,15.8,25.66,49.83
104657,2023-09,0.48,4.12,16.85
104657,2023-10,16.0,24.18,-31.02
104657,2023-11,28.61,24.18,15.92
104657,2023-12,7.18,3.44,-71.37
104657,2024-01,3.56,9.92,-8.79
104657,2024-02,1.25,25.09,18.32
104657,2024-03,1.45,9.37,-22.74
104657,2024-04,6.29,46.49,-6.06
104657,2024-05,2.03,53.62,-25.45
104657,2024-06,21.98,21.63,27.08
104754,2023-01,10.63,7.8,24.56
104754,2023-02,1.31,15.77,6.58
104754,2023-03,1.16,14.21,-0.65
104754,2023-04,3.66,1.56,10.17
104754,2023-05,14.06,1.38,8.02
104754,2023-06,19.68,19.71,21.53
104754,2023-07,23.01,2.75,6.4
104754,2023-08,5.39,24.84,15.05
104754,2023-09,9.92,1.93,-7.74
104754,2023-10,12.52,19.26,16.52
104754,2023-11,0.58,13.23,-46.56
104754,2023-12,21.29,8.37,10.49
104754,2024-01,2.85,9.32,9.34
104754,2024-02,4.18,15.82,23.75
104754,2024-03,8.84,15.63,32.31
104754,2024-04,21.35,57.5,12.66
104754,2024-05,10.09,4.38,-8.13
104754,2024-06,11.05,12.61,-18.85
104820,2023-01,40.98,1.27,9.74
104820,2023-02,0.96,24.86,-8.67
104820,2023-03,0.27,22.23,11.33
104820,2023-04,3.16,6.49,-0.13
104820,2023-05,5.3,1.65,31.71
104820,2023-06,0.94,2.77,3.95
104820,2023-07,1.68,37.21,22.07
104820,2023-08,16.28,5.33,15.42
104820,2023-09,7.61,11.96,-8.37
104820,2023-10,3.11,9.54,-1.01
104820,2023-11,6.17,15.0,44.71
104820,2023-12,12.5,13.35,8.75
104820,2024-01,1.18,0.34,-27.24
104820,2024-02,12.68,0.58,10.07
104820,2024-03,5.54,5.5,15.85
104820,2024-04,1.62,2.07,-12.87
104820,2024-05,8.26,14.75,-17.31
104820,2024-06,5.57,27.82,14.7
104970,2023-01,0.04,5.73,18.04
104970,2023-02,2.98,7.63,-9.6
104970,2023-03,2.25,25.05,34.12
104970,2023-04,11.09,9.77,29.54
104970,2023-05,5.54,23.13,10.15
104970,2023-06,2.65,1.3,24.53
104970,2023-07,9.27,14.63,20.89
104970,2023-08,1.42,19.52,-3.21
104970,2023-09,4.53,20.37,33.98
104970,2023-10,1.35,6.66,15.73
104970,2023-11,13.72,11.64,20.7
104970,2023-12,8.18,36.79,6.84
104970,2024-01,6.72,20.09,9.42
104970,2024-02,4.23,18.88,3.56
104970,2024-03,2.33,9.22,-26.42
104970,2024-04,0.99,6.12,-26.15
104970,2024-05,10.15,32.88,-20.2
104970,2024-06,19.05,15.79,21.01
105074,2023-01,9.29,9.28,70.61
105074,2023-02,0.5,9.99,12.98
105074,2023-03,13.24,6.36,-6.35
105074,2023-04,6.83,24.36,1.36
105074,2023-05,1.27,25.9,28.71
105074,2023-06,6.25,7.84,17.86
105074,2023-07,9.42,5.34,37.86
105074,2023-08,2.78,10.64,2.1
105074,2023-09,10.4,6.31,30.37
105074,2023-10,1.55,4.41,4.88
105074,2023-11,26.74,53.3,17.58
105074,2023-12,3.61,14.41,11.87
105074,2024-01,5.34,6.38,-17.44
105074,2024-02,3.27,12.82,-10.4
105074,2024-03,1.06,14.84,49.65
105074,2024-04,0.85,17.56,-3.03
105074,2024-05,1.62,32.84,1.38
105074,2024-06,13.15,13.19,13.54
105100,2023-01,4.82,0.39,13.43
105100,2023-02,8.26,5.74,-2.69
105100,2023-03,3.68,6.41,1.54
105100,2023-04,3.22,4.85,-7.74
105100,2023-05,18.07,21.01,33.81
105100,2023-06,14.21,33.74,-24.7
105100,2023-07,10.61,79.71,48.15
105100,2023-08,12.12,0.81,0.86
105100,2023-09,4.46,3.37,4.22
105100,2023-10,1.27,7.08,-4.38
105100,2023-11,10.28,9.34,28.57
105100,2023-12,2.46,15.65,7.45
105100,2024-01,6.02,4.0,25.46
105100,2024-02,1.23,8.72,19.38
105100,2024-03,4.32,6.5,12.67
105100,2024-04,6.62,9.09,0.22
105100,2024-05,2.35,6.3,12.83
105100,2024-06,23.03,4.72,10.34
105260,2023-01,4.69,10.73,-10.08
105260,2023-02,14.02,5.43,-2.3
105260,2023-03,34.28,2.3,19.92
105260,2023-04,8.37,8.74,0.19
105260,2023-05,0.02,2.95,-7.21
105260,2023-06,4.35,22.1,-20.6
105260,2023-07,2.31,3.78,10.97
105260,2023-08,16.57,19.66,4.53
105260,2023-09,4.07,3.65,-6.18
105260,2023-10,17.04,10.53,45.85
105260,2023-11,8.0,6.5,36.26
105260,2023-12,0.13,0.77,8.33
105260,2024-01,6.08,19.27,11.84
105260,2024-02,2.75,4.79,12.1
105260,2024-03,3.74,15.72,27.33
105260,2024-04,17.36,0.12,34.4
105260,2024-05,7.95,7.8,4.7
105260,2024-06,2.8,6.78,4.46
105369,2023-01,2.09,17.87,-19.99
105369,2023-02,11.06,12.32,18.27
105369,2023-03,4.11,6.86,0.48
105369,2023-04,0.25,1.45,9.27
105369,2023-05,9.15,2.02,7.98
105369,2023-06,0.35,11.01,20.82
105369,2023-07,24.77,18.34,1.76
105369,2023-08,31.22,7.43,-12.4
105369,2023-09,3.5,11.17,18.82
105369,2023-10,9.7,3.74,13.05
105369,2023-11,8.17,35.11,2.74
105369,2023-12,0.33,28.59,24.19
105369,2024-01,0.76,17.07,-0.53
105369,2024-02,5.79,34.23,23.19
105369,2024-03,16.25,4.78,-7.39
105369,2024-04,0.68,27.48,-24.47
105369,2024-05,2.42,12.06,-7.58
105369,2024-06,2.44,8.54,14.25
105484,2023-01,0.78,0.41,-10.85
105484,2023-02,0.56,0.81,-25.97
105484,2023-03,31.93,41.23,-11.08
105484,2023-04,3.94,5.45,0.92
105484,2023-05,8.72,10.24,12.6
105484,2023-06,10.01,0.7,-21.17
105484,2023-07,28.5,23.36,31.83
105484,2023-08,7.47,12.9,31.88
105484,2023-09,8.23,8.18,18.23
105484,2023-10,18.88,23.32,27.54
105484,2023-11,9.79,0.08,5.16
105484,2023-12,6.1,44.9,10.16
105484,2024-01,3.96,42.9,36.66
105484,2024-02,8.87,41.45,15.79
105484,2024-03,10.03,4.5,1.31
105484,2024-04,10.9,21.37,10.51
105484,2024-05,13.78,56.48,23.97
105484,2024-06,1.34,36.63,-10.06
105521,2023-01,9.58,22.79,7.93
105521,2023-02,6.66,7.85,12.44
105521,2023-03,25.35,15.68,-21.33
105521,2023-04,2.14,22.41,8.27
105521,2023-05,14.42,4.84,5.99
105521,2023-06,5.76,2.8,19.13
105521,2023-07,15.62,16.49,33.64
105521,2023-08,3.53,3.12,-22.99
105521,2023-09,17.63,2.12,32.94
105521,2023-10,7.33,3.64,7.55
105521,2023-11,6.82,1.63,5.12
105521,2023-12,6.89,6.23,8.83
105521,2024-01,11.68,12.26,4.16
105521,2024-02,5.43,5.29,15.45
105521,2024-03,9.67,5.22,-4.45
105521,2024-04,12.56,0.52,25.63
105521,2024-05,0.32,25.59,-3.44
105521,2024-06,16.27,18.23,-3.91
105689,2023-01,9.28,0.38,3.63
105689,2023-02,5.83,0.16,18.66
105689,2023-03,13.66,18.02,17.84
105689,2023-04,17.72,11.74,-17.22
105689,2023-05,3.1,7.69,-14.15
105689,2023-06,3.1,2.73,10.11
105689,2023-07,1.71,4.35,15.18
105689,2023-08,15.76,5.16,-4.09
105689,2023-09,7.47,1.26,32.41
105689,2023-10,12.78,2.3,6.45
105689,2023-11,4.09,24.47,-1.82
105689,2023-12,17.0,1.45,-5.64
105689,2024-01,2.34,5.95,44.07
105689,2024-02,17.82,21.36,31.09
105689,2024-03,12.73,22.62,52.27
105689,2024-04,4.3,1.79,4.72
105689,2024-05,21.41,8.89,7.85
105689,2024-06,2.02,6.64,22.33
105770,2023-01,0.16,8.08,20.65
105770,2023-02,16.59,8.57,-14.9
105770,2023-03,5.19,2.3,20.97
105770,2023-04,2.7,49.61,9.24
105770,2023-05,2.25,41.27,11.59
105770,2023-06,3.65,9.22,3.59
105770,2023-07,2.99,14.5,9.06
105770,2023-08,6.88,2.1,-15.29
105770,2023-09,28.82,3.01,21.54
105770,2023-10,4.82,0.56,-15.35
105770,2023-11,2.41,16.65,-6.89
105770,2023-12,1.14,1.23,-1.47
105770,2024-01,4.0,20.07,8.62
105770,2024-02,22.4,14.56,15.91
105770,2024-03,8.65,4.55,26.69
105770,2024-04,1.06,7.57,2.53
105770,2024-05,12.57,0.83,30.01
105770,2024-06,8.15,15.17,18.62
105835,2023-01,3.64,17.11,-13.59
105835,2023-02,7.15,88.41,1.03
105835,2023-03,4.34,8.71,-11.33
105835,2023-04,5.58,23.91,14.06
105835,2023-05,3.57,36.71,12.13
105835,2023-06,17.57,6.06,24.73
105835,2023-07,3.92,22.75,-17.19
105835,2023-08,21.27,51.03,0.18
105835,2023-09,16.88,52.08,0.26
105835,2023-10,10.31,14.83,-6.25
105835,2023-11,0.19,46.35,-5.98
105835,2023-12,9.25,14.39,-6.58
105835,2024-01,4.83,11.52,1.06
105835,2024-02,8.03,3.89,-13.17
105835,2024-03,14.66,18.41,6.45
105835,2024-04,14.47,8.47,-23.75
105835,2024-05,6.92,4.45,-27.05
105835,2024-06,4.86,6.37,18.18
105977,2023-01,13.87,21.06,-10.43
105977,2023-02,0.92,5.01,15.89
105977,2023-03,9.11,5.16,25.29
105977,2023-04,0.54,7.1,-0.18
105977,2023-05,40.56,39.68,-1.15
105977,2023-06,1.16,46.73,-2.8
105977,2023-07,4.88,1.03,-8.67
105977,2023-08,1.11,22.7,23.88
105977,2023-09,9.22,5.26,-11.15
105977,2023-10,3.09,2.12,-1.94
105977,2023-11,0.61,17.78,3.67
105977,2023-12,14.81,23.83,15.69
105977,2024-01,15.14,4.06,52.46
105977,2024-02,2.83,1.64,28.4
105977,2024-03,3.8,0.85,33.87
105977,2024-04,26.09,37.95,-5.52
105977,2024-05,27.97,6.3,-1.26
105977,2024-06,3.71,15.92,-5.35
106076,2023-01,0.02,2.06,2.93
106076,2023-02,21.66,12.37,-42.14
106076,2023-03,3.63,6.75,30.61
106076,2023-04,4.57,1.78,-26.94
106076,2023-05,2.96,4.31,13.17
106076,2023-06,0.74,1.13,16.62
106076,2023-07,40.32,5.26,-1.65
106076,2023-08,2.48,2.77,3.02
106076,2023-09,8.39,11.55,23.69
106076,2023-10,1.98,9.18,7.34
106076,2023-11,6.29,42.56,29.36
106076,2023-12,0.02,21.11,3.0
106076,2024-01,16.76,1.18,7.79
106076,2024-02,6.69,0.41,32.11
106076,2024-03,2.66,1.54,4.13
106076,2024-04,0.59,8.98,-8.79
106076,2024-05,1.98,4.2,23.25
106076,2024-06,11.67,6.27,7.84
106110,2023-01,12.81,17.58,18.39
106110,2023-02,0.11,10.94,-3.07
106110,2023-03,10.27,16.68,4.07
106110,2023-04,0.22,2.75,-0.78
106110,2023-05,6.81,39.91,-2.27
106110,2023-06,3.16,12.04,-0.79
106110,2023-07,2.17,10.85,15.22
106110,2023-08,12.17,1.26,-9.6
106110,2023-09,0.98,1.63,19.67
106110,2023-10,26.47,1.98,-8.67
106110,2023-11,9.63,23.01,-23.33
106110,2023-12,6.88,40.17,18.75
106110,2024-01,6.02,19.13,2.48
106110,2024-02,4.04,14.38,-2.44
106110,2024-03,0.89,3.53,2.09
106110,2024-04,14.44,38.49,-13.84
106110,2024-05,12.14,6.77,11.45
106110,2024-06,2.23,5.35,0.45
106292,2023-01,3.72,12.37,-4.29
106292,2023-02,12.86,11.88,46.32
106292,2023-03,16.38,4.89,42.18
106292,2023-04,13.5,13.89,15.29
106292,2023-05,3.22,38.68,6.95
106292,2023-06,2.44,0.64,-12.2
106292,2023-07,3.93,28.42,0.35
106292,2023-08,11.16,1.11,-2.39
106292,2023-09,4.34,12.03,-1.21
106292,2023-10,1.31,29.7,16.06
106292,2023-11,0.2,0.28,58.77
106292,2023-12,3.85,2.45,-40.41
106292,2024-01,0.08,16.42,-16.2
106292,2024-02,9.24,1.02,11.28
106292,2024-03,0.69,9.32,5.27
106292,2024-04,6.58,42.24,13.5
106292,2024-05,10.04,10.64,6.17
106292,2024-06,8.7,4.04,-14.57
106346,2023-01,1.59,1.53,1.29
106346,2023-02,2.34,23.69,-18.82
106346,2023-03,4.65,9.77,-5.81
106346,2023-04,1.49,9.18,47.08
106346,2023-05,11.51,33.15,-7.02
106346,2023-06,27.83,17.01,-23.17
106346,2023-07,5.24,2.08,21.94
106346,2023-08,0.31,1.71,-44.96
106346,2023-09,0.36,10.28,25.12
106346,2023-10,1.59,25.34,-18.47
106346,2023-11,8.71,21.15,0.06
106346,2023-12,2.32,1.38,-0.49
106346,2024-01,12.05,6.26,28.55
106346,2024-02,0.46,17.33,-12.6
106346,2024-03,3.28,2.81,4.86
106346,2024-04,2.45,5.66,48.08
106346,2024-05,10.87,1.64,-20.67
106346,2024-06,1.45,6.56,-10.37
106490,2023-01,5.29,4.11,9.23
106490,2023-02,4.25,16.81,10.04
106490,2023-03,4.02,0.53,-0.15
106490,2023-04,1.1,14.32,15.78
106490,2023-05,5.02,1.66,-27.41
106490,2023-06,6.05,24.17,-13.84
106490,2023-07,9.81,4.66,1.66
106490,2023-08,25.1,46.05,28.96
106490,2023-09,3.42,0.54,-11.21
106490,2023-10,1.35,45.85,14.19
106490,2023-11,6.18,2.75,5.09
106490,2023-12,2.17,7.08,9.8
106490,2024-01,10.06,7.31,34.68
106490,2024-02,1.12,12.06,13.13
106490,2024-03,2.19,8.98,32.29
106490,2024-04,2.02,13.44,3.2
106490,2024-05,4.23,5.83,-12.55
106490,2024-06,0.27,30.4,-25.61
106543,2023-01,7.65,16.24,26.0
106543,2023-02,4.68,10.52,5.03
106543,2023-03,2.54,19.87,-23.74
106543,2023-04,15.28,9.68,3.7
106543,2023-05,2.93,2.1,-26.83
106543,2023-06,4.97,19.51,-3.51
106543,2023-07,1.7,5.11,26.67
106543,2023-08,0.3,0.92,-7.05
106543,2023-09,0.39,7.74,1.91
106543,2023-10,0.07,4.99,2.29
106543,2023-11,7.54,2.11,23.06
106543,2023-12,5.97,66.85,-29.97
106543,2024-01,9.12,18.47,-3.67
106543,2024-02,30.94,17.92,7.15
106543,2024-03,3.4,5.29,4.8
106543,2024-04,0.59,10.0,-1.39
106543,2024-05,5.54,9.96,-17.11
106543,2024-06,1.0,29.11,30.14
106692,2023-01,5.82,8.79,-40.56
106692,2023-02,0.03,0.53,14.52
106692,2023-03,4.72,18.88,-13.48
106692,2023-04,11.94,23.08,-12.46
106692,2023-05,11.33,6.15,-19.57
106692,2023-06,3.95,5.27,0.86
106692,2023-07,5.65,3.43,30.95
106692,2023-08,4.59,0.2,-24.6
106692,2023-09,6.3,34.67,19.04
106692,2023-10,2.74,3.18,24.68
106692,2023-11,3.9,36.71,-20.47
106692,2023-12,0.66,1.52,37.96
106692,2024-01,25.68,1.6,34.94
106692,2024-02,21.52,14.64,-11.05
106692,2024-03,33.99,40.1,-12.86
106692,2024-04,2.52,79.64,8.53
106692,2024-05,3.77,8.7,22.37
106692,2024-06,1.95,8.41,-8.59
106731,2023-01,0.98,8.31,-5.18
106731,2023-02,0.12,4.14,15.68
106731,2023-03,13.67,1.79,41.74
106731,2023-04,1.6,16.41,0.7
106731,2023-05,1.35,7.43,15.8
106731,2023-06,1.98,0.97,-0.34
106731,2023-07,11.24,6.16,0.02
106731,2023-08,4.91,12.27,-13.19
106731,2023-09,14.67,12.65,18.11
106731,2023-10,2.08,54.73,1.29
106731,2023-11,14.0,15.02,-13.47
106731,2023-12,3.92,13.85,16.01
106731,2024-01,4.57,15.58,20.26
106731,2024-02,4.06,6.51,9.7
106731,2024-03,0.18,46.03,27.61
106731,2024-04,0.71,7.98,14.6
106731,2024-05,8.63,17.31,-4.44
106731,2024-06,14.07,4.32,8.06
106837,2023-01,5.56,10.17,-12.74
106837,2023-02,2.18,12.8,-5.47
106837,2023-03,17.99,50.11,6.87
106837,2023-04,0.64,2.74,-18.29
106837,2023-05,1.8,0.95,-13.25
106837,2023-06,29.67,0.41,24.04
106837,2023-07,22.78,1.19,24.23
106837,2023-08,1.23,11.23,22.6
106837,2023-09,1.42,8.48,20.83
106837,2023-10,28.91,9.56,-0.19
106837,2023-11,1.81,25.62,15.47
106837,2023-12,16.18,15.69,10.37
106837,2024-01,0.15,2.86,-27.25
106837,2024-02,4.99,6.45,31.69
106837,2024-03,19.07,4.32,19.75
106837,2024-04,5.9,24.13,-2.57
106837,2024-05,5.52,31.64,-37.5
106837,2024-06,5.79,11.83,18.93
106971,2023-01,0.92,0.07,-53.94
106971,2023-02,4.69,77.33,22.53
106971,2023-03,1.23,1.61,7.83
106971,2023-04,3.38,4.63,20.37
106971,2023-05,7.9,10.81,3.54
106971,2023-06,6.03,10.52,4.89
106971,2023-07,2.71,23.76,16.73
106971,2023-08,4.1,7.06,-28.07
106971,2023-09,5.34,26.32,17.28
106971,2023-10,7.68,33.07,56.09
106971,2023-11,5.33,17.54,24.05
106971,2023-12,12.65,18.2,-5.93
106971,2024-01,16.83,65.63,16.73
106971,2024-02,4.12,6.92,-3.72
106971,2024-03,1.68,4.91,22.64
106971,2024-04,10.44,32.09,3.89
106971,2024-05,3.42,15.07,1.99
106971,2024-06,2.19,0.49,20.77
107091,2023-01,1.42,6.94,-5.48
107091,2023-02,14.33,41.5,-13.56
107091,2023-03,3.67,2.09,25.42
107091,2023-04,17.21,17.69,-10.34
107091,2023-05,4.0,19.82,-2.95
107091,2023-06,4.09,2.32,28.86
107091,2023-07,1.92,6.72,-29.22
107091,2023-08,18.54,12.78,-34.18
107091,2023-09,0.36,9.03,17.67
107091,2023-10,10.87,5.9,-3.13
107091,2023-11,1.34,1.7,-4.6
107091,2023-12,3.99,28.47,15.37
107091,2024-01,2.51,1.17,32.81
107091,2024-02,0.01,5.83,16.82
107091,2024-03,4.63,1.29,-32.98
107091,2024-04,31.09,12.39,15.74
107091,2024-05,8.59,0.19,-10.62
107091,2024-06,1.49,0.66,11.35
107163,2023-01,8.04,26.63,6.78
107163,2023-02,12.96,2.02,-6.99
107163,2023-03,2.35,30.38,22.59
107163,2023-04,13.05,15.48,-10.29
107163,2023-05,6.74,0.92,13.48
107163,2023-06,2.83,10.27,-14.46
107163,2023-07,0.17,9.51,9.81
107163,2023-08,2.29,4.31,26.81
107163,2023-09,7.28,65.11,2.27
107163,2023-10,14.55,10.57,27.88
107163,2023-11,18.87,38.4,-8.28
107163,2023-12,0.17,31.91,17.05
107163,2024-01,9.58,7.91,-6.27
107163,2024-02,20.75,13.38,-10.67
107163,2024-03,23.23,41.46,-62.36
107163,2024-04,9.33,25.25,-10.57
107163,2024-05,0.04,62.15,32.88
107163,2024-06,18.08,5.48,43.9
107297,2023-01,5.54,35.02,17.33
107297,2023-02,2.78,20.56,8.34
107297,2023-03,2.27,13.07,0.7
107297,2023-04,7.45,10.67,-21.59
107297,2023-05,10.16,3.05,9.02
107297,2023-06,2.48,6.74,17.63
107297,2023-07,0.54,23.01,27.4
107297,2023-08,17.28,12.97,-18.9
107297,2023-09,39.53,1.56,18.88
107297,2023-10,7.04,34.23,2.25
107297,2023-11,24.84,34.41,7.76
107297,2023-12,19.53,4.66,-11.97
107297,2024-01,15.4,13.4,17.75
107297,2024-02,3.39,52.66,39.46
107297,2024-03,10.09,3.35,-6.97
107297,2024-04,2.16,5.3,-12.56
107297,2024-05,16.74,10.2,13.08
107297,2024-06,14.59,22.82,26.76
107329,2023-01,0.83,28.57,1.45
107329,2023-02,3.19,5.62,1.57
107329,2023-03,2.54,6.18,4.22
107329,2023-04,12.67,1.3,-30.01
107329,2023-05,4.63,3.16,23.49
107329,2023-06,5.04,2.38,11.64
107329,2023-07,2.58,19.01,31.51
107329,2023-08,14.06,5.6,-5.74
107329,2023-09,5.57,15.99,36.7
107329,2023-10,0.27,0.75,8.36
107329,2023-11,14.54,18.4,-1.36
107329,2023-12,0.6,11.88,15.77
107329,2024-01,2.85,2.86,46.31
107329,2024-02,10.97,25.25,-11.86
107329,2024-03,4.61,0.83,9.18
107329,2024-04,6.0,14.47,15.11
107329,2024-05,1.9,12.29,11.93
107329,2024-06,4.09,8.02,26.63
107452,2023-01,3.39,16.47,-18.69
107452,2023-02,5.24,14.91,-12.6
107452,2023-03,4.66,6.82,-0.46
107452,2023-04,13.05,20.95,-15.49
107452,2023-05,7.52,63.72,-16.05
107452,2023-06,8.97,27.75,32.85
107452,2023-07,13.18,20.56,40.79
107452,2023-08,7.17,3.19,28.28
107452,2023-09,8.88,29.2,-7.63
107452,2023-10,1.19,34.06,1.65
107452,2023-11,0.85,3.19,2.29
107452,2023-12,5.54,13.78,30.77
107452,2024-01,7.29,5.07,-24.32
107452,2024-02,4.29,29.69,22.67
107452,2024-03,6.08,2.02,10.51
107452,2024-04,11.35,8.19,-14.57
107452,2024-05,21.94,1.06,-15.44
107452,2024-06,3.15,1.83,-11.72
107503,2023-01,1.92,4.84,16.62
107503,2023-02,3.09,12.35,5.44
107503,2023-03,14.58,2.53,3.22
107503,2023-04,10.08,2.82,6.77
107503,2023-05,3.76,2.23,-9.22
107503,2023-06,15.68,9.65,25.49
107503,2023-07,5.43,3.11,3.0
107503,2023-08,7.96,9.59,-5.63
107503,2023-09,3.14,0.27,14.08
107503,2023-10,10.22,2.67,-13.66
107503,2023-11,13.18,15.68,1.24
107503,2023-12,1.35,0.46,15.11
107503,2024-01,0.12,5.66,6.13
107503,2024-02,1.04,18.15,14.81
107503,2024-03,7.68,27.69,60.8
107503,2024-04,3.25,23.97,-2.82
107503,2024-05,1.58,5.01,-9.11
