amfi_code,scheme_name,fund_house,category,sub_category,risk_grade,launch_date,benchmark,aum_crores,exit_load_pct,lock_in_days
118073,Kotak Mahindra Short Duration Direct Plan Growth,Kotak Mahindra,Debt,Short Duration,Low,2010-05-21,NIFTY Short 100 TRI,498.28,1.5,1095
118172,DSP FoF Direct Plan Growth,DSP,Other,FoF,Very High,2011-07-06,NIFTY FoF 100 TRI,6227.61,0.5,0
118262,Nippon India Ultra Short Direct Plan Growth,Nippon India,Debt,Ultra Short,Very High,2014-12-07,NIFTY Ultra 100 TRI,4569.34,1.5,0
118346,SBI Aggressive Direct Plan Growth,SBI,Hybrid,Aggressive,Moderate,2013-07-28,NIFTY Aggressive 100 TRI,566.78,1.5,365
118475,Kotak Mahindra Conservative Direct Plan Growth,Kotak Mahindra,Hybrid,Conservative,Very High,2018-03-20,NIFTY Conservative 100 TRI,5787.28,0.5,0
118595,Aditya Birla Ultra Short Direct Plan Growth,Aditya Birla,Debt,Ultra Short,Moderately High,2010-11-09,NIFTY Ultra 100 TRI,2096.98,1.0,0
118665,Kotak Mahindra Ultra Short Direct Plan Growth,Kotak Mahindra,Debt,Ultra Short,High,2014-11-22,NIFTY Ultra 100 TRI,646.86,0.0,0
118767,Nippon India Index Fund Direct Plan Growth,Nippon India,Other,Index Fund,Moderate,2017-01-11,NIFTY Index 100 TRI,675.75,1.0,0
118823,SBI Children's Direct Plan Growth,SBI,Solution Oriented,Children's,Very High,2014-07-12,NIFTY Children's 100 TRI,1850.91,0.5,0
118965,ICICI Prudential Retirement Direct Plan Growth,ICICI Prudential,Solution Oriented,Retirement,Moderately High,2011-08-18,NIFTY Retirement 100 TRI,64.17,0.5,0
119034,ICICI Prudential Large Cap Direct Plan Growth,ICICI Prudential,Equity,Large Cap,Moderate,2011-06-08,NIFTY Large 100 TRI,372.22,0.0,1095
119195,SBI Gilt Direct Plan Growth,SBI,Debt,Gilt,Moderate,2015-01-15,NIFTY Gilt 100 TRI,1.38,0.5,0
119239,SBI Aggressive Direct Plan Growth,SBI,Hybrid,Aggressive,Low,2014-03-27,NIFTY Aggressive 100 TRI,1183.16,1.5,365
119391,UTI Retirement Direct Plan Growth,UTI,Solution Oriented,Retirement,Moderately High,2016-05-09,NIFTY Retirement 100 TRI,299.63,0.5,1095
119416,SBI Children's Direct Plan Growth,SBI,Solution Oriented,Children's,Low,2013-07-15,NIFTY Children's 100 TRI,129.48,1.5,0
119538,UTI Large Cap Direct Plan Growth,UTI,Equity,Large Cap,High,2016-07-20,NIFTY Large 100 TRI,824.5,0.0,365
119622,DSP Children's Direct Plan Growth,DSP,Solution Oriented,Children's,High,2013-08-15,NIFTY Children's 100 TRI,3101.54,1.0,0
100067,ICICI Prudential Children's Direct Plan Growth,ICICI Prudential,Solution Oriented,Children's,Moderately High,2014-12-23,NIFTY Children's 100 TRI,253.21,0.5,0
100067,Aditya Birla Children's Direct Plan Growth,Aditya Birla,Solution Oriented,Children's,Moderately Low,2011-02-21,NIFTY Children's 100 TRI,1386.38,1.5,0
100067,Mirae Asset Gilt Direct Plan Growth,Mirae Asset,Debt,Gilt,Moderate,2012-11-05,NIFTY Gilt 100 TRI,4665.65,0.5,0
